Return,Length
-61.0,21
-90.0,43
-114.0,51
-47.0,19
-105.0,43
-123.0,56
-94.0,37
-87.0,52
-104.0,42
-138.0,54
-83.0,37
-81.0,23
-72.0,40
-68.0,31
-107.0,44
-65.0,45
-77.0,38
-55.0,25
-88.0,48
-96.0,43
-205.0,36
-123.0,52
-130.0,44
-53.0,25
-64.0,33
-66.0,26
-138.0,59
-94.0,48
-89.0,22
-131.0,50
-90.0,20
-92.0,36
-90.0,39
-84.0,45
-74.0,32
-140.0,66
-100.0,45
-79.0,32
-119.0,61
-59.0,28
-79.0,29
-65.0,25
-82.0,42
-140.0,57
-107.0,36
-80.0,31
-79.0,35
-68.0,39
-103.0,66
-59.0,28
-44.0,16
-102.0,42
-124.0,64
-101.0,51
-86.0,35
-112.0,58
-81.0,34
-97.0,46
-40.0,19
-79.0,35
-119.0,53
-66.0,37
-86.0,38
-84.0,42
-61.0,38
-49.0,28
-146.0,65
-81.0,33
-112.0,57
-119.0,65
-69.0,30
-128.0,51
-84.0,26
-92.0,40
-65.0,35
-56.0,23
-97.0,39
-118.0,56
-136.0,52
-59.0,31
-45.0,19
-126.0,62
-77.0,30
-109.0,42
-83.0,32
-86.0,42
-46.0,21
-100.0,43
-68.0,26
-112.0,45
-45.0,26
-85.0,48
-59.0,18
-37.0,22
-64.0,32
-74.0,36
-79.0,26
-91.0,41
-115.0,49
-77.0,39
-67.0,28
-49.0,29
-84.0,34
-81.0,41
-74.0,44
-69.0,29
-103.0,56
-104.0,40
-115.0,39
-80.0,29
-59.0,34
-215.0,44
-74.0,28
-105.0,45
-82.0,39
-160.0,60
-99.0,25
-87.0,34
-81.0,31
-86.0,29
-85.0,42
-53.0,21
-55.0,31
-104.0,38
-48.0,16
-208.0,75
-128.0,49
-92.0,37
-105.0,45
-98.0,44
-83.0,44
-37.0,21
-116.0,62
-132.0,43
-95.0,44
-76.0,37
-200.0,109
-88.0,44
-64.0,21
-146.0,54
-113.0,45
-45.0,25
-59.0,30
-71.0,34
-151.0,61
-55.0,25
-66.0,32
-86.0,38
-100.0,42
-41.0,20
-98.0,61
-27.0,15
-104.0,40
-70.0,22
-62.0,25
-90.0,40
-70.0,23
-110.0,56
-71.0,32
-123.0,61
-116.0,49
-58.0,30
-71.0,22
-104.0,46
-52.0,27
-71.0,41
-75.0,31
-73.0,38
-59.0,38
-90.0,46
-42.0,27
-52.0,18
-81.0,34
-103.0,49
-70.0,29
-70.0,30
-110.0,29
-49.0,23
-76.0,31
-46.0,27
-102.0,47
-78.0,37
-33.0,19
-96.0,51
-87.0,32
-60.0,19
-50.0,26
-56.0,23
-99.0,46
-64.0,54
-84.0,37
-77.0,43
-91.0,37
-83.0,37
-118.0,70
-45.0,20
-83.0,41
-73.0,48
-94.0,52
-76.0,32
-73.0,39
-75.0,40
-81.0,40
-96.0,47
-80.0,40
-63.0,29
-95.0,37
-88.0,29
-128.0,71
-103.0,52
-76.0,28
-141.0,59
-68.0,23
-47.0,13
-54.0,29
-124.0,56
-98.0,41
-90.0,38
-72.0,31
-57.0,22
-64.0,29
-85.0,44
-80.0,39
-87.0,42
-63.0,31
-40.0,17
-80.0,31
-48.0,20
-147.0,19
-79.0,27
-77.0,50
-82.0,44
-100.0,44
-112.0,52
-86.0,48
-83.0,16
-55.0,34
-84.0,42
-68.0,39
-82.0,33
-62.0,25
-95.0,48
-104.0,47
-94.0,48
-91.0,29
-96.0,41
-78.0,30
-84.0,42
-42.0,23
-103.0,68
-29.0,12
-81.0,27
-87.0,43
-103.0,53
-39.0,11
-82.0,40
-67.0,26
-29.0,15
-93.0,42
-89.0,41
-60.0,34
-180.0,77
-66.0,32
-82.0,46
-57.0,28
-67.0,26
-101.0,43
-55.0,28
-34.0,17
-89.0,39
-39.0,19
-76.0,45
-147.0,61
-71.0,23
-80.0,47
-69.0,33
-94.0,42
-112.0,33
-67.0,38
-47.0,11
-77.0,39
-156.0,82
-59.0,32
-111.0,46
-50.0,35
-116.0,64
-76.0,31
-54.0,25
-78.0,35
-54.0,27
-89.0,30
-87.0,32
-76.0,28
-115.0,49
-76.0,35
-64.0,34
-79.0,46
-111.0,48
-208.0,95
-61.0,28
-93.0,34
-23.0,13
-100.0,38
-102.0,34
-102.0,51
-83.0,33
-72.0,34
-69.0,27
-42.0,21
-92.0,44
-101.0,46
-99.0,56
-126.0,41
-119.0,50
-111.0,42
-122.0,57
-122.0,56
-91.0,24
-71.0,30
-81.0,22
-109.0,54
-101.0,46
-67.0,34
-90.0,30
-96.0,45
-82.0,44
-78.0,42
-111.0,53
-68.0,31
-99.0,43
-37.0,17
-101.0,40
-89.0,46
-69.0,35
-91.0,54
-56.0,22
-99.0,43
-75.0,37
-149.0,54
-74.0,33
-96.0,31
-80.0,37
-98.0,39
-85.0,38
-66.0,35
-69.0,26
-86.0,35
-88.0,42
-52.0,27
-63.0,31
-77.0,31
-92.0,48
-141.0,29
-84.0,39
-62.0,32
-83.0,36
-40.0,19
-85.0,35
-139.0,59
-72.0,36
-66.0,27
-138.0,69
-57.0,22
-157.0,76
-61.0,30
-97.0,50
-97.0,37
-101.0,44
-51.0,23
-90.0,53
-54.0,22
-43.0,21
-114.0,44
-75.0,31
-72.0,34
-29.0,14
-89.0,42
-127.0,57
-88.0,42
-117.0,33
-52.0,13
-44.0,25
-111.0,41
-49.0,29
-68.0,24
-89.0,38
-73.0,20
-190.0,89
-104.0,50
-99.0,32
-94.0,42
-75.0,32
-42.0,24
-174.0,87
-71.0,27
-96.0,39
-120.0,64
-111.0,53
-98.0,37
-156.0,66
-82.0,46
-127.0,53
-73.0,34
-86.0,45
-108.0,47
-110.0,46
-101.0,45
-90.0,45
-54.0,24
-103.0,59
-85.0,44
-45.0,13
-58.0,22
-46.0,23
-82.0,20
-127.0,60
-100.0,45
-88.0,43
-64.0,31
-92.0,27
-76.0,40
-80.0,39
-112.0,47
-111.0,55
-85.0,37
-69.0,29
-55.0,17
-54.0,31
-82.0,36
-62.0,22
-91.0,40
-75.0,42
-65.0,35
-56.0,34
-59.0,27
-65.0,27
-70.0,43
-57.0,22
-118.0,47
-88.0,33
-69.0,33
-76.0,35
-93.0,42
-71.0,21
-83.0,29
-74.0,40
-76.0,35
-124.0,25
-130.0,75
-89.0,35
-83.0,31
-84.0,42
-63.0,31
-94.0,44
-76.0,32
-84.0,37
-99.0,45
-57.0,25
-94.0,39
-68.0,35
-65.0,25
-62.0,35
-71.0,29
-101.0,53
-102.0,43
-79.0,36
-54.0,18
-101.0,38
-65.0,26
-113.0,58
-84.0,37
-94.0,37
-103.0,45
-121.0,43
-80.0,42
-87.0,34
-159.0,53
-70.0,32
-60.0,27
-102.0,49
-59.0,36
-55.0,30
-81.0,38
-31.0,15
-115.0,37
-91.0,32
-67.0,33
-60.0,32
-66.0,26
-77.0,35
-94.0,42
-80.0,33
-120.0,48
-84.0,31
-70.0,40
-78.0,33
-90.0,34
-67.0,31
-99.0,38
-98.0,36
-41.0,23
-76.0,34
-139.0,64
-62.0,26
-85.0,38
-46.0,20
-94.0,41
-81.0,38
-72.0,29
-96.0,44
-51.0,18
-76.0,43
-87.0,31
-91.0,43
-61.0,20
-100.0,50
-88.0,49
-99.0,43
-51.0,19
-85.0,35
-82.0,36
-120.0,54
-92.0,40
-92.0,39
-71.0,32
-47.0,18
-63.0,29
-92.0,37
-108.0,18
-56.0,24
-70.0,33
-104.0,30
-76.0,21
-152.0,66
-96.0,46
-62.0,27
-104.0,52
-124.0,53
-87.0,43
-63.0,19
-90.0,37
-107.0,48
-54.0,26
-77.0,35
-59.0,44
-111.0,54
-88.0,35
-42.0,23
-49.0,20
-96.0,44
-89.0,47
-97.0,40
-171.0,55
-94.0,54
-65.0,28
-140.0,69
-82.0,25
-66.0,22
-92.0,37
-44.0,21
-88.0,25
-131.0,23
-80.0,30
-81.0,40
-98.0,50
-78.0,34
-85.0,36
-73.0,46
-79.0,44
-74.0,38
-135.0,54
-114.0,49
-74.0,37
-124.0,47
-81.0,30
-74.0,36
-101.0,42
-65.0,32
-65.0,16
-86.0,50
-82.0,47
-91.0,38
-55.0,24
-91.0,34
-80.0,35
-45.0,27
-67.0,40
-120.0,50
-64.0,28
-129.0,26
-150.0,72
-54.0,27
-122.0,59
-115.0,57
-69.0,26
-65.0,27
-81.0,24
-74.0,31
-145.0,74
-88.0,47
-54.0,27
-76.0,32
-67.0,37
-108.0,51
-77.0,36
-33.0,17
-125.0,75
-66.0,37
-93.0,17
-87.0,36
-85.0,43
-108.0,54
-70.0,30
-25.0,13
-33.0,15
-191.0,77
-86.0,40
-72.0,25
-68.0,38
-45.0,22
-66.0,30
-50.0,24
-117.0,54
-59.0,26
-59.0,31
-168.0,61
-86.0,35
-84.0,37
-77.0,40
-73.0,29
-131.0,62
-70.0,34
-132.0,42
-100.0,41
-78.0,34
-55.0,21
-44.0,21
-98.0,44
-42.0,19
-136.0,33
-150.0,73
-155.0,59
-93.0,46
-67.0,29
-87.0,30
-211.0,38
-123.0,54
-137.0,46
-78.0,31
-61.0,33
-57.0,26
-76.0,39
-40.0,21
-99.0,40
-118.0,14
-76.0,35
-118.0,54
-56.0,26
-61.0,31
-86.0,38
-89.0,44
-64.0,27
-102.0,25
-83.0,42
-45.0,21
-95.0,48
-45.0,21
-51.0,30
-67.0,32
-53.0,32
-61.0,35
-106.0,69
-108.0,42
-49.0,27
-141.0,65
-126.0,44
-52.0,25
-111.0,58
-100.0,50
-112.0,23
-90.0,42
-85.0,36
-95.0,37
-88.0,48
-54.0,30
-82.0,12
-85.0,38
-118.0,61
-61.0,28
-114.0,68
-73.0,36
-93.0,43
-75.0,51
-85.0,31
-68.0,26
-114.0,49
-72.0,31
-57.0,24
-77.0,32
-37.0,24
-90.0,43
-82.0,30
-111.0,56
-57.0,21
-114.0,52
-104.0,57
-105.0,51
-93.0,46
-94.0,22
-127.0,63
-113.0,54
-118.0,33
-78.0,36
-91.0,52
-92.0,45
-70.0,29
-121.0,52
-98.0,50
-54.0,27
-90.0,47
-80.0,43
-58.0,23
-118.0,57
-80.0,33
-117.0,28
-41.0,19
-116.0,37
-60.0,22
-100.0,50
-74.0,35
-68.0,38
-98.0,41
-107.0,44
-97.0,39
-70.0,37
-129.0,54
-34.0,21
-106.0,40
-112.0,56
-114.0,43
-107.0,44
-66.0,29
-51.0,22
-96.0,39
-91.0,45
-75.0,44
-125.0,12
-114.0,53
-125.0,36
-80.0,32
-80.0,34
-91.0,34
-50.0,31
-105.0,38
-59.0,36
-53.0,27
-115.0,51
-37.0,22
-110.0,49
-81.0,36
-80.0,28
-68.0,29
-128.0,73
-66.0,37
-141.0,64
-52.0,20
-123.0,57
-88.0,33
-100.0,61
-52.0,18
-61.0,28
-92.0,49
-116.0,58
-94.0,47
-122.0,57
-86.0,39
-104.0,42
-85.0,36
-138.0,56
-98.0,37
-116.0,53
-138.0,69
-87.0,44
-141.0,62
-54.0,28
-109.0,46
-48.0,23
-77.0,40
-107.0,35
-59.0,42
-151.0,49
-94.0,35
-82.0,45
-88.0,39
-97.0,30
-101.0,44
-53.0,26
-60.0,30
-86.0,40
-92.0,31
-75.0,35
-124.0,58
-79.0,26
-61.0,24
-82.0,44
-77.0,28
-63.0,31
-52.0,16
-137.0,75
-101.0,52
-80.0,39
-59.0,30
-83.0,34
-125.0,56
-77.0,44
-75.0,31
-121.0,73
-66.0,27
-85.0,43
-64.0,30
-57.0,25
-27.0,16
-116.0,59
-40.0,14
-87.0,37
-88.0,28
-59.0,30
-54.0,25
-54.0,28
-50.0,26
-64.0,25
-63.0,31
-97.0,29
-66.0,27
-119.0,54
-121.0,39
-112.0,57
-76.0,25
-92.0,49
-98.0,38
-70.0,25
-60.0,26
-97.0,57
-69.0,22
-97.0,33
-57.0,38
-132.0,46
-130.0,62
-69.0,36
-61.0,27
-86.0,44
-113.0,51
-64.0,32
-89.0,45
-123.0,60
-99.0,45
-102.0,44
-61.0,24
-70.0,29
-150.0,78
-60.0,27
-90.0,37
-68.0,30
-123.0,70
-59.0,34
-108.0,54
-65.0,27
-56.0,27
-82.0,41
-131.0,63
-83.0,38
-91.0,52
-61.0,25
-82.0,32
-56.0,26
-55.0,19
-82.0,39
-130.0,53
-90.0,46
-115.0,46
-92.0,34
-71.0,35
-70.0,31
-124.0,61
-94.0,46
-127.0,84
-65.0,28
-94.0,46
-44.0,16
-92.0,36
-71.0,33
-51.0,15
-112.0,43
-79.0,29
-131.0,57
-111.0,47
-117.0,59
-85.0,38
-78.0,48
-81.0,39
-66.0,27
-99.0,48
-71.0,32
-110.0,26
-134.0,65
-69.0,33
-143.0,67
-114.0,39
-127.0,28
-91.0,47
-66.0,25
-99.0,46
-34.0,22
-65.0,31
-146.0,63
-84.0,40
-97.0,44
-93.0,36
-87.0,43
-82.0,36
-43.0,23
-74.0,34
-62.0,32
-84.0,38
-75.0,34
-68.0,35
-115.0,53
-27.0,11
-108.0,16
-95.0,40
-104.0,50
-126.0,34
-144.0,60
-71.0,35
-30.0,15
-86.0,43
-65.0,25
-72.0,24
-92.0,34
-88.0,49
-130.0,63
-112.0,62
-80.0,34
-66.0,32
-82.0,37
-94.0,47
-87.0,36
-71.0,29
-81.0,35
-92.0,44
-87.0,42
-60.0,26
-92.0,49
-104.0,43
-66.0,31
-64.0,41
-54.0,26
-76.0,41
-118.0,49
-101.0,18
-104.0,14
-142.0,67
-68.0,27
-70.0,23
-105.0,51
-54.0,32
-98.0,43
-58.0,32
-56.0,24
-107.0,51
-136.0,61
-113.0,53
-66.0,24
-83.0,35
-61.0,23
-34.0,14
-122.0,56
-58.0,34
-101.0,26
-80.0,37
-49.0,25
-66.0,19
-146.0,63
-45.0,20
-135.0,24
-73.0,23
-87.0,49
-55.0,25
-60.0,23
-94.0,33
-148.0,59
-96.0,41
-64.0,32
-64.0,34
-87.0,40
-59.0,35
-114.0,50
-63.0,31
-56.0,26
-105.0,54
-114.0,36
-45.0,26
-56.0,26
-73.0,40
-128.0,39
-92.0,45
-82.0,36
-96.0,25
-71.0,30
-118.0,48
-80.0,34
-85.0,25
-60.0,26
-92.0,27
-148.0,70
-112.0,51
-171.0,70
-68.0,33
-66.0,25
-82.0,30
-79.0,33
-51.0,27
-94.0,34
-99.0,48
-34.0,18
-67.0,29
-155.0,50
-65.0,32
-41.0,25
-99.0,52
-81.0,33
-106.0,38
-63.0,18
-111.0,39
-137.0,65
-86.0,37
-97.0,31
-130.0,57
-54.0,29
-90.0,42
-39.0,19
-57.0,32
-89.0,39
-107.0,51
-118.0,64
-112.0,42
-60.0,30
-110.0,46
-102.0,49
-86.0,33
-77.0,24
-103.0,43
-81.0,38
-75.0,32
-75.0,22
-75.0,35
-107.0,40
-51.0,28
-113.0,65
-76.0,39
-113.0,60
-86.0,43
-117.0,59
-107.0,32
-109.0,47
-92.0,51
-110.0,55
-104.0,46
-125.0,60
-114.0,51
-70.0,28
-71.0,38
-164.0,72
-120.0,51
-115.0,57
-74.0,32
-99.0,43
-152.0,74
-57.0,25
-61.0,32
-162.0,74
-111.0,31
-74.0,26
-58.0,24
-51.0,28
-93.0,42
-75.0,31
-51.0,27
-58.0,31
-64.0,33
-85.0,37
-121.0,44
-205.0,11
-50.0,25
-62.0,23
-92.0,27
-112.0,47
-108.0,41
-106.0,43
-77.0,29
-77.0,31
-77.0,36
-110.0,34
-50.0,23
-96.0,47
-83.0,33
-63.0,24
-41.0,17
-72.0,34
-106.0,49
-74.0,31
-100.0,40
-43.0,17
-77.0,27
-84.0,38
-103.0,51
-49.0,27
-92.0,49
-91.0,31
-72.0,30
-90.0,39
-88.0,41
-27.0,13
-43.0,21
-35.0,19
-64.0,32
-74.0,36
-64.0,39
-85.0,42
-59.0,15
-55.0,24
-52.0,25
-90.0,28
-92.0,40
-71.0,30
-95.0,44
-71.0,34
-97.0,25
-82.0,37
-68.0,32
-97.0,29
-86.0,38
-125.0,33
-55.0,22
-112.0,41
-62.0,33
-100.0,37
-54.0,19
-87.0,27
-61.0,23
-81.0,46
-67.0,24
-96.0,44
-106.0,49
-74.0,40
-53.0,25
-135.0,23
-74.0,31
-131.0,77
-87.0,41
-125.0,68
-146.0,78
-68.0,26
-93.0,39
-100.0,39
-47.0,17
-90.0,39
-64.0,35
-82.0,39
-89.0,38
-118.0,33
-100.0,41
-51.0,24
-99.0,38
-95.0,45
-65.0,24
-80.0,24
-61.0,32
-129.0,58
-99.0,39
-55.0,33
-38.0,26
-83.0,45
-56.0,32
-79.0,36
-147.0,53
-105.0,50
-86.0,39
-78.0,38
-91.0,43
-86.0,40
-40.0,12
-94.0,33
-115.0,54
-298.0,31
-79.0,32
-49.0,34
-53.0,19
-82.0,34
-75.0,36
-79.0,28
-94.0,33
-199.0,18
-103.0,52
-73.0,33
-33.0,15
-110.0,56
-110.0,53
-92.0,40
-83.0,33
-73.0,39
-123.0,51
-57.0,26
-93.0,41
-77.0,36
-157.0,61
-66.0,29
-67.0,19
-72.0,28
-70.0,36
-67.0,25
-81.0,22
-106.0,52
-133.0,62
-88.0,35
-95.0,37
-78.0,34
-123.0,55
-99.0,44
-106.0,49
-88.0,42
-76.0,35
-124.0,60
-92.0,40
-93.0,37
-89.0,46
-77.0,32
-92.0,37
-92.0,44
-89.0,32
-92.0,33
-87.0,45
-89.0,31
-52.0,25
-86.0,44
-83.0,39
-80.0,45
-82.0,41
-90.0,29
-66.0,27
-58.0,30
-100.0,57
-65.0,29
-83.0,37
-57.0,31
-60.0,25
-37.0,12
-54.0,23
-104.0,54
-113.0,53
-68.0,31
-111.0,47
-128.0,44
-61.0,23
-46.0,28
-44.0,21
-112.0,44
-103.0,42
-70.0,36
-100.0,47
-98.0,38
-173.0,68
-60.0,27
-95.0,41
-39.0,13
-67.0,27
-81.0,39
-53.0,29
-69.0,35
-58.0,20
-77.0,32
-105.0,46
-77.0,30
-39.0,15
-82.0,33
-55.0,26
-89.0,34
-79.0,34
-117.0,61
-156.0,69
-139.0,52
-47.0,28
-88.0,37
-66.0,33
-54.0,20
-80.0,39
-119.0,43
-95.0,38
-67.0,37
-75.0,38
-106.0,48
-83.0,37
-76.0,43
-44.0,29
-121.0,66
-111.0,46
-135.0,68
-55.0,23
-39.0,19
-95.0,45
-90.0,33
-60.0,28
-87.0,46
-129.0,52
-121.0,50
-92.0,46
-85.0,30
-104.0,46
-83.0,37
-71.0,58
-71.0,25
-75.0,37
-75.0,31
-93.0,47
-111.0,47
-119.0,36
-86.0,42
-62.0,32
-71.0,29
-86.0,39
-82.0,36
-112.0,64
-85.0,39
-93.0,42
-99.0,46
-62.0,24
-137.0,46
-104.0,53
-52.0,23
-106.0,56
-70.0,25
-86.0,29
-117.0,59
-123.0,20
-89.0,30
-90.0,40
-177.0,80
-67.0,23
-50.0,16
-82.0,42
-73.0,33
-67.0,28
-134.0,60
-101.0,45
-79.0,35
-50.0,30
-68.0,33
-90.0,30
-85.0,46
-127.0,56
-58.0,27
-75.0,39
-85.0,49
-94.0,45
-82.0,35
-67.0,36
-85.0,41
-108.0,55
-47.0,23
-121.0,58
-72.0,37
-94.0,42
-114.0,55
-111.0,58
-77.0,34
-156.0,53
-107.0,45
-94.0,44
-72.0,32
-88.0,38
-103.0,29
-157.0,66
-93.0,38
-77.0,36
-95.0,53
-84.0,27
-59.0,32
-116.0,72
-61.0,39
-81.0,40
-99.0,35
-89.0,43
-76.0,30
-103.0,56
-89.0,32
-80.0,35
-131.0,53
-105.0,56
-132.0,60
-119.0,31
-44.0,21
-171.0,85
-87.0,44
-44.0,21
-93.0,44
-100.0,42
-72.0,37
-112.0,47
-93.0,44
-70.0,36
-45.0,33
-65.0,37
-94.0,17
-141.0,44
-95.0,39
-67.0,35
-65.0,26
-59.0,35
-124.0,26
-75.0,35
-82.0,37
-80.0,40
-82.0,33
-105.0,26
-87.0,38
-45.0,25
-78.0,33
-77.0,31
-108.0,52
-70.0,32
-105.0,52
-96.0,35
-36.0,16
-110.0,51
-40.0,21
-54.0,27
-141.0,33
-112.0,26
-79.0,43
-95.0,41
-53.0,22
-104.0,53
-117.0,53
-98.0,40
-104.0,48
-33.0,13
-76.0,32
-89.0,53
-79.0,35
-77.0,39
-104.0,49
-108.0,47
-60.0,22
-72.0,27
-86.0,37
-113.0,35
-56.0,29
-78.0,35
-71.0,37
-86.0,35
-76.0,24
-113.0,52
-134.0,66
-89.0,34
-66.0,19
-64.0,22
-167.0,23
-46.0,24
-84.0,31
-97.0,51
-65.0,21
-96.0,43
-148.0,73
-75.0,41
-101.0,45
-100.0,52
-55.0,27
-108.0,24
-86.0,36
-88.0,40
-91.0,43
-83.0,27
-57.0,23
-86.0,37
-108.0,41
-51.0,24
-82.0,39
-88.0,31
-88.0,56
-88.0,45
-54.0,24
-104.0,35
-91.0,45
-28.0,14
-62.0,33
-63.0,27
-145.0,77
-90.0,34
-113.0,56
-110.0,46
-80.0,42
-86.0,43
-74.0,35
-65.0,26
-100.0,48
-87.0,37
-95.0,54
-148.0,75
-73.0,34
-45.0,26
-96.0,49
-93.0,53
-84.0,43
-100.0,47
-116.0,58
-89.0,44
-108.0,48
-68.0,29
-80.0,30
-77.0,35
-42.0,25
-114.0,60
-81.0,34
-49.0,25
-70.0,41
-138.0,62
-105.0,52
-46.0,18
-54.0,24
-72.0,24
-43.0,24
-41.0,23
-61.0,30
-110.0,56
-59.0,30
-98.0,52
-43.0,19
-84.0,45
-97.0,54
-93.0,33
-76.0,37
-92.0,41
-63.0,26
-81.0,44
-47.0,26
-111.0,62
-117.0,50
-85.0,37
-75.0,32
-135.0,67
-50.0,25
-118.0,42
-52.0,23
-79.0,27
-91.0,36
-31.0,13
-88.0,48
-66.0,24
-124.0,16
-96.0,39
-117.0,57
-122.0,21
-111.0,45
-70.0,29
-69.0,32
-38.0,18
-84.0,36
-62.0,33
-121.0,31
-106.0,47
-80.0,32
-65.0,32
-101.0,34
-66.0,26
-105.0,34
-44.0,20
-84.0,29
-87.0,36
-64.0,33
-40.0,19
-50.0,32
-65.0,29
-85.0,36
-62.0,26
-68.0,40
-82.0,34
-81.0,37
-91.0,30
-101.0,47
-90.0,45
-94.0,51
-84.0,32
-56.0,28
-97.0,46
-109.0,40
-77.0,38
-96.0,48
-79.0,36
-71.0,36
-88.0,22
-32.0,16
-36.0,14
-83.0,47
-89.0,27
-112.0,69
-68.0,35
-79.0,36
-103.0,49
-99.0,60
-47.0,18
-67.0,28
-73.0,34
-98.0,45
-90.0,43
-52.0,25
-53.0,31
-117.0,52
-71.0,36
-73.0,29
-70.0,35
-70.0,44
-107.0,58
-75.0,32
-36.0,20
-111.0,48
-99.0,46
-84.0,47
-76.0,26
-115.0,24
-108.0,46
-83.0,37
-82.0,35
-57.0,22
-65.0,34
-86.0,30
-123.0,47
-101.0,38
-93.0,50
-64.0,30
-97.0,44
-121.0,59
-82.0,40
-77.0,33
-239.0,73
-52.0,16
-82.0,18
-65.0,31
-99.0,43
-153.0,60
-87.0,62
-43.0,23
-64.0,11
-32.0,19
-52.0,26
-126.0,21
-69.0,27
-108.0,50
-92.0,39
-45.0,28
-56.0,31
-75.0,35
-115.0,51
-146.0,62
-95.0,36
-69.0,33
-69.0,30
-54.0,27
-46.0,21
-88.0,48
-62.0,20
-82.0,50
-71.0,30
-93.0,46
-172.0,36
-79.0,25
-140.0,63
-81.0,38
-63.0,30
-152.0,43
-70.0,42
-50.0,14
-64.0,29
-87.0,34
-113.0,22
-60.0,33
-81.0,32
-85.0,48
-87.0,49
-42.0,22
-73.0,35
-113.0,39
-151.0,80
-113.0,60
-116.0,55
-107.0,52
-86.0,40
-60.0,28
-129.0,62
-95.0,42
-73.0,34
-71.0,33
-112.0,50
-63.0,25
-189.0,26
-91.0,38
-80.0,27
-97.0,33
-101.0,44
-58.0,29
-153.0,69
-157.0,62
-127.0,57
-91.0,29
-29.0,10
-81.0,41
-95.0,25
-114.0,60
-95.0,31
-95.0,40
-74.0,34
-84.0,36
-57.0,36
-97.0,42
-148.0,53
-61.0,17
-95.0,48
-66.0,33
-109.0,40
-53.0,39
-106.0,46
-114.0,61
-80.0,30
-63.0,15
-95.0,30
-162.0,56
-111.0,51
-82.0,29
-40.0,23
-122.0,54
-114.0,56
-65.0,19
-66.0,25
-99.0,56
-79.0,37
-42.0,16
-77.0,31
-59.0,30
-72.0,24
-85.0,25
-72.0,33
-54.0,28
-50.0,35
-59.0,29
-76.0,43
-47.0,27
-68.0,25
-42.0,25
-136.0,68
-69.0,29
-90.0,42
-78.0,39
-144.0,36
-79.0,37
-93.0,42
-72.0,27
-91.0,33
-51.0,25
-54.0,28
-118.0,56
-83.0,42
-50.0,24
-130.0,58
-112.0,50
-94.0,35
-62.0,27
-81.0,35
-50.0,23
-91.0,56
-143.0,83
-50.0,27
-81.0,30
-122.0,54
-63.0,20
-72.0,36
-84.0,39
-62.0,24
-75.0,32
-94.0,10
-109.0,62
-103.0,43
-34.0,14
-91.0,18
-111.0,36
-73.0,39
-86.0,43
-118.0,28
-94.0,39
-72.0,22
-93.0,45
-99.0,40
-37.0,18
-83.0,40
-118.0,62
-74.0,31
-92.0,40
-98.0,21
-76.0,31
-61.0,14
-61.0,28
-112.0,45
-76.0,35
-112.0,65
-79.0,38
-74.0,31
-68.0,28
-73.0,32
-95.0,44
-101.0,46
-46.0,21
-76.0,40
-103.0,40
-103.0,43
-76.0,26
-94.0,42
-37.0,14
-43.0,24
-77.0,30
-113.0,23
-115.0,49
-71.0,30
-58.0,22
-71.0,41
-119.0,46
-73.0,25
-58.0,27
-86.0,39
-79.0,37
-104.0,20
-136.0,38
-64.0,33
-106.0,44
-234.0,125
-78.0,25
-65.0,24
-119.0,61
-46.0,21
-89.0,41
-66.0,21
-81.0,45
-30.0,15
-69.0,38
-62.0,29
-86.0,47
-81.0,27
-64.0,34
-71.0,28
-105.0,41
-62.0,30
-106.0,25
-81.0,35
-95.0,46
-72.0,11
-130.0,16
-89.0,38
-58.0,35
-87.0,30
-59.0,19
-48.0,24
-146.0,26
-68.0,37
-45.0,19
-66.0,27
-109.0,52
-86.0,45
-60.0,29
-117.0,52
-61.0,31
-72.0,29
-88.0,33
-131.0,57
-114.0,50
-110.0,40
-47.0,23
-53.0,29
-114.0,54
-48.0,19
-41.0,16
-72.0,45
-108.0,44
-54.0,20
-58.0,28
-102.0,50
-100.0,37
-56.0,28
-85.0,39
-48.0,21
-99.0,45
-81.0,41
-78.0,35
-109.0,48
-91.0,46
-40.0,20
-56.0,26
-33.0,24
-60.0,21
-113.0,49
-47.0,26
-121.0,50
-96.0,52
-105.0,47
-64.0,21
-69.0,28
-76.0,46
-75.0,42
-84.0,40
-105.0,55
-97.0,42
-103.0,54
-47.0,23
-79.0,37
-66.0,31
-78.0,34
-78.0,33
-121.0,57
-120.0,59
-99.0,23
-101.0,43
-134.0,48
-161.0,73
-70.0,31
-75.0,39
-93.0,51
-71.0,29
-164.0,79
-62.0,24
-51.0,33
-93.0,45
-84.0,33
-77.0,33
-129.0,49
-40.0,22
-67.0,28
-50.0,30
-70.0,38
-60.0,34
-84.0,36
-73.0,28
-151.0,76
-82.0,33
-89.0,37
-71.0,38
-87.0,40
-63.0,26
-45.0,13
-83.0,36
-43.0,15
-57.0,22
-49.0,26
-90.0,40
-84.0,32
-132.0,46
-159.0,68
-63.0,37
-104.0,54
-59.0,25
-76.0,28
-79.0,39
-55.0,23
-107.0,46
-69.0,27
-64.0,24
-112.0,52
-87.0,35
-86.0,35
-60.0,31
-103.0,30
-40.0,19
-71.0,36
-103.0,38
-65.0,37
-164.0,47
-96.0,40
-114.0,30
-96.0,33
-62.0,25
-57.0,28
-66.0,26
-102.0,51
-106.0,23
-97.0,44
-107.0,45
-94.0,33
-76.0,41
-115.0,40
-107.0,61
-76.0,24
-58.0,18
-71.0,28
-127.0,49
